No,耐久,装甲,回避,火力,雷装,対空,対潜,索敵,運,搭載,燃料
1,80.0,89.0,49.0,99.0,0.0,89.0,0.0,39.0,20.0,12.0,100.0
2,90.0,98.0,69.0,99.0,0.0,99.0,0.0,49.0,32.0,12.0,100.0
3,80.0,89.0,49.0,99.0,0.0,89.0,0.0,39.0,3.0,12.0,100.0
4,90.0,98.0,69.0,99.0,0.0,99.0,0.0,49.0,6.0,12.0,100.0
5,74.0,89.0,49.0,89.0,0.0,79.0,0.0,36.0,15.0,12.0,85.0
6,74.0,89.0,49.0,94.0,0.0,79.0,0.0,36.0,15.0,12.0,85.0
7,16.0,29.0,89.0,29.0,79.0,49.0,49.0,19.0,50.0,0.0,15.0
8,32.0,59.0,99.0,59.0,89.0,59.0,59.0,39.0,60.0,0.0,15.0
9,69.0,54.0,49.0,39.0,0.0,69.0,0.0,69.0,12.0,73.0,60.0
10,77.0,79.0,69.0,55.0,0.0,79.0,0.0,89.0,12.0,82.0,75.0
11,71.0,59.0,49.0,39.0,0.0,69.0,0.0,69.0,10.0,93.0,60.0
12,79.0,79.0,69.0,50.0,0.0,79.0,0.0,89.0,12.0,98.0,80.0
13,50.0,49.0,59.0,29.0,0.0,69.0,0.0,69.0,10.0,64.0,50.0
14,65.0,69.0,69.0,39.0,0.0,79.0,0.0,89.0,12.0,73.0,65.0
15,50.0,49.0,69.0,29.0,0.0,69.0,0.0,69.0,35.0,64.0,50.0
16,65.0,69.0,79.0,39.0,0.0,79.0,0.0,89.0,40.0,73.0,65.0
17,19.0,29.0,99.0,29.0,89.0,49.0,49.0,19.0,10.0,0.0,20.0
18,36.0,59.0,99.0,59.0,99.0,59.0,59.0,39.0,12.0,0.0,20.0
19,15.0,19.0,89.0,29.0,79.0,39.0,49.0,19.0,17.0,0.0,15.0
20,30.0,49.0,89.0,49.0,79.0,49.0,59.0,39.0,12.0,0.0,15.0
21,15.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,10.0,0.0,15.0
22,30.0,49.0,89.0,49.0,79.0,49.0,59.0,39.0,12.0,0.0,15.0
23,15.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,10.0,0.0,15.0
24,30.0,49.0,89.0,49.0,79.0,49.0,59.0,39.0,12.0,0.0,15.0
25,15.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,10.0,0.0,15.0
26,30.0,49.0,89.0,51.0,79.0,49.0,59.0,42.0,12.0,0.0,15.0
27,15.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,10.0,0.0,15.0
